Record ID,Age,Educational Num,Hours Per Week,Capital Gain,Capital Loss,Workclass,Occupation,Date,Time
1,45,12,37,792,82,Govt,Adm-clerical,2025-08-01,21:37:41
2,45,7,41,758,312,Self-emp,Adm-clerical,2025-08-02,20:34:46
3,48,15,55,2974,0,State-gov,Prof-specialty,2025-08-03,19:13:03
4,32,14,40,0,146,Private,Prof-specialty,2025-08-04,10:17:52
5,32,12,50,1592,105,Govt,Prof-specialty,2025-08-05,20:00:29
6,26,11,38,823,291,Govt,Adm-clerical,2025-08-06,19:07:47
7,33,11,42,1076,332,Govt,Adm-clerical,2025-08-07,07:28:48
8,45,12,52,2178,309,Federal-gov,Exec-managerial,2025-08-08,10:20:16
9,33,14,49,2991,67,Federal-gov,Prof-specialty,2025-08-09,17:15:59
10,46,11,45,568,415,Private,Adm-clerical,2025-08-10,13:28:30
11,49,12,24,925,290,State-gov,Craft-repair,2025-08-11,15:33:30
12,47,10,35,1311,228,Private,Tech-support,2025-08-12,21:48:47
13,50,6,39,797,529,Private,Craft-repair,2025-08-13,17:37:20
14,53,12,39,228,438,Govt,Tech-support,2025-08-14,21:27:12
15,44,10,47,1968,263,Federal-gov,Sales,2025-08-15,19:09:51
16,46,10,40,1357,256,Govt,Tech-support,2025-08-16,15:06:02
17,23,9,40,770,213,Govt,Craft-repair,2025-08-17,13:02:08
18,41,12,46,1053,310,State-gov,Craft-repair,2025-08-18,14:58:27
19,62,13,44,2919,287,Govt,Prof-specialty,2025-08-19,18:55:49
20,57,12,36,689,316,Govt,Craft-repair,2025-08-20,16:26:30
21,55,8,36,372,432,State-gov,Adm-clerical,2025-08-21,10:29:22
22,42,9,40,1562,252,Private,Craft-repair,2025-08-22,09:59:00
23,54,9,38,798,150,Federal-gov,Adm-clerical,2025-08-23,07:11:58
24,46,13,60,2690,179,Self-emp,Exec-managerial,2025-08-24,17:52:12
25,47,9,39,176,133,Govt,Craft-repair,2025-08-25,17:22:29
26,51,10,36,2256,432,Federal-gov,Tech-support,2025-08-26,06:37:49
27,30,11,40,1776,270,State-gov,Craft-repair,2025-08-27,16:09:32
28,36,12,43,3050,347,State-gov,Exec-managerial,2025-08-28,10:57:52
29,45,9,36,901,189,Federal-gov,Tech-support,2025-08-29,08:30:56
30,40,13,40,1650,285,Private,Tech-support,2025-08-30,19:42:38
31,48,14,41,1644,239,Govt,Tech-support,2025-08-31,06:44:28
32,33,13,59,3710,205,Federal-gov,Prof-specialty,2025-09-01,07:14:32
33,54,13,44,137,80,Self-emp,Tech-support,2025-09-02,17:30:36
34,52,12,46,1395,44,Self-emp,Tech-support,2025-09-03,19:41:21
35,26,14,37,1945,520,Federal-gov,Sales,2025-09-04,16:35:06
36,49,6,34,214,291,State-gov,Craft-repair,2025-09-05,06:39:23
37,59,13,44,3139,84,Self-emp,Exec-managerial,2025-09-06,15:19:13
38,28,8,43,1342,228,Private,Adm-clerical,2025-09-07,08:22:48
39,43,11,37,605,249,Govt,Adm-clerical,2025-09-08,12:22:34
40,48,13,42,3953,180,Federal-gov,Exec-managerial,2025-09-09,21:23:35
41,58,14,55,920,121,Govt,Exec-managerial,2025-09-10,13:36:26
42,52,16,51,2547,302,Private,Prof-specialty,2025-09-11,16:32:40
43,45,9,34,848,346,Govt,Sales,2025-09-12,21:09:33
44,37,14,40,4617,259,Govt,Exec-managerial,2025-09-13,13:21:14
45,48,11,36,652,131,State-gov,Craft-repair,2025-09-14,06:24:49
46,44,14,49,4905,135,State-gov,Exec-managerial,2025-09-15,07:24:58
47,25,12,29,608,447,Self-emp,Craft-repair,2025-09-16,21:12:00
